Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
Tasas y precios de referencia,,,,
Tasas de Fondeo Gubernamental,,,,
,,,,
Fecha de consulta: 22/02/2025 05:08:15,,,,
,,,,
,,,,
,,,,
Título,"Tasa de fondeo gubernamental, Mediana ponderada por volumen, Tasa de interés en por ciento anual",Tasa de fondeo ponderada con BPAS y BREMS.,"Tasa de fondeo gubernamental, Percentil 25, Tasa de interés en por ciento anual","Tasa de fondeo gubernamental, Percentil 75, Tasa de interés en por ciento anual"
Periodo disponible,03/11/1998 - 21/02/2025,11/02/2004 - 21/02/2025,01/11/2019 - 21/02/2025,01/11/2019 - 21/02/2025
Periodicidad,Diaria,Diaria,Diaria,Diaria
Cifra,Porcentajes,Porcentajes,Indices,Indices
Unidad,Sin Unidad,Sin Unidad,Porcentajes,Porcentajes
Base,,,01/11/2019,01/11/2019
Aviso,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles
Fecha,SF43774,SF45390,SF331407,SF331408
2019-01-02 00:00:00,8.31,8.31,N/E,N/E
2019-01-03 00:00:00,8.28,8.27,N/E,N/E
2019-01-04 00:00:00,8.24,8.24,N/E,N/E
2019-01-07 00:00:00,8.26,8.26,N/E,N/E
2019-01-08 00:00:00,8.26,8.25,N/E,N/E
2019-01-09 00:00:00,8.24,8.24,N/E,N/E
2019-01-10 00:00:00,8.25,8.25,N/E,N/E
2019-01-11 00:00:00,8.29,8.29,N/E,N/E
2019-01-14 00:00:00,8.28,8.28,N/E,N/E
2019-01-15 00:00:00,8.31,8.31,N/E,N/E
2019-01-16 00:00:00,8.27,8.27,N/E,N/E
2019-01-17 00:00:00,8.22,8.23,N/E,N/E
2019-01-18 00:00:00,8.24,8.24,N/E,N/E
2019-01-21 00:00:00,8.29,8.29,N/E,N/E
2019-01-22 00:00:00,8.24,8.24,N/E,N/E
2019-01-23 00:00:00,8.22,8.21,N/E,N/E
2019-01-24 00:00:00,8.22,8.22,N/E,N/E
2019-01-25 00:00:00,8.23,8.23,N/E,N/E
2019-01-28 00:00:00,8.23,8.23,N/E,N/E
2019-01-29 00:00:00,8.25,8.25,N/E,N/E
2019-01-30 00:00:00,8.24,8.24,N/E,N/E
2019-01-31 00:00:00,8.31,8.31,N/E,N/E
2019-02-01 00:00:00,8.28,8.28,N/E,N/E
2019-02-05 00:00:00,8.27,8.26,N/E,N/E
2019-02-06 00:00:00,8.3,8.3,N/E,N/E
2019-02-07 00:00:00,8.26,8.26,N/E,N/E
2019-02-08 00:00:00,8.25,8.24,N/E,N/E
2019-02-11 00:00:00,8.25,8.25,N/E,N/E
2019-02-12 00:00:00,8.27,8.27,N/E,N/E
2019-02-13 00:00:00,8.25,8.25,N/E,N/E
2019-02-14 00:00:00,8.27,8.27,N/E,N/E
2019-02-15 00:00:00,8.27,8.27,N/E,N/E
2019-02-18 00:00:00,8.26,8.25,N/E,N/E
2019-02-19 00:00:00,8.25,8.25,N/E,N/E
2019-02-20 00:00:00,8.24,8.24,N/E,N/E
2019-02-21 00:00:00,8.25,8.25,N/E,N/E
2019-02-22 00:00:00,8.25,8.25,N/E,N/E
2019-02-25 00:00:00,8.26,8.26,N/E,N/E
2019-02-26 00:00:00,8.25,8.25,N/E,N/E
2019-02-27 00:00:00,8.24,8.24,N/E,N/E
2019-02-28 00:00:00,8.33,8.33,N/E,N/E
2019-03-01 00:00:00,8.28,8.27,N/E,N/E
2019-03-04 00:00:00,8.27,8.27,N/E,N/E
2019-03-05 00:00:00,8.26,8.26,N/E,N/E
2019-03-06 00:00:00,8.26,8.26,N/E,N/E
2019-03-07 00:00:00,8.26,8.26,N/E,N/E
2019-03-08 00:00:00,8.26,8.26,N/E,N/E
2019-03-11 00:00:00,8.26,8.26,N/E,N/E
2019-03-12 00:00:00,8.26,8.26,N/E,N/E
2019-03-13 00:00:00,8.26,8.26,N/E,N/E
2019-03-14 00:00:00,8.27,8.27,N/E,N/E
2019-03-15 00:00:00,8.29,8.29,N/E,N/E
2019-03-19 00:00:00,8.25,8.25,N/E,N/E
2019-03-20 00:00:00,8.26,8.25,N/E,N/E
2019-03-21 00:00:00,8.26,8.26,N/E,N/E
2019-03-22 00:00:00,8.26,8.26,N/E,N/E
2019-03-25 00:00:00,8.26,8.26,N/E,N/E
2019-03-26 00:00:00,8.26,8.26,N/E,N/E
2019-03-27 00:00:00,8.27,8.26,N/E,N/E
2019-03-28 00:00:00,8.27,8.27,N/E,N/E
2019-03-29 00:00:00,8.29,8.29,N/E,N/E
2019-04-01 00:00:00,8.29,8.29,N/E,N/E
2019-04-02 00:00:00,8.3,8.3,N/E,N/E
2019-04-03 00:00:00,8.28,8.28,N/E,N/E
2019-04-04 00:00:00,8.27,8.27,N/E,N/E
2019-04-05 00:00:00,8.27,8.27,N/E,N/E
2019-04-08 00:00:00,8.28,8.28,N/E,N/E
2019-04-09 00:00:00,8.28,8.29,N/E,N/E
2019-04-10 00:00:00,8.28,8.28,N/E,N/E
